supplier_id,name,address,email_address,phone_number,address_id,date_created
56,Webb-Flores,2565 Amanda Rapids,amoreno@example.org,699-267-8940,675,2024-07-11
54,"Jones, Little and Tran",062 Baker Terrace Suite 039,cruzmichael@example.com,+1-[phone]x11028,17,2024-06-27
69,Medina Inc,39519 Curtis Plain Suite 812,agonzalez@example.net,001-[phone]x3894,560,2024-03-16
83,Bennett and Sons,92564 Michael Summit Apt. 502,rkaiser@example.com,417.389.7434,713,2024-03-19
50,Page Inc,26235 West Spur Apt. 668,tylerjenny@example.net,(625)587-7490,845,2024-03-24
97,"Rubio, Hatfield and Obrien",419 Jones Locks Apt. 487,qreyes@example.org,+1-[phone]x1363,982,2024-07-27
18,Diaz and Sons,3565 Lee Knolls Suite 111,cynthiastark@example.net,931.486.9206x22067,162,2024-09-14
6,Collins-Meyer,48406 Anderson Falls Apt. 187,dawn73@example.com,313.769.8148,584,2024-01-03
28,Roman LLC,147 Ruiz Prairie,erikhunt@example.com,427-945-8116x8318,787,2024-06-24
10,Duarte-Rose,19621 Michelle Rue,jefferygaines@example.org,640.866.9479x19116,162,2024-05-08
77,Garcia-Ball,969 Michelle Radial Apt. 408,nwilliams@example.com,001-[phone]x2830,516,2024-01-02
63,"Robinson, Massey and Wilson",7287 Sullivan Circles,meyersdebra@example.com,931-983-8873x83234,548,2024-09-07
12,"Mccarthy, Mitchell and Espinoza",694 Jeffery Ways Apt. 914,patricia52@example.com,997-841-3110,78,2024-09-21
84,"Bell, Crawford and Thompson",920 Casey Harbors,stephanieanthony@example.com,491-904-6949,125,2024-08-30
78,Johnson-Coffey,52396 Villarreal Gateway Apt. 318,fscott@example.org,+1-[phone]x438,838,2024-07-16
62,Barnes Inc,383 Nicole Fords Apt. 225,dschmidt@example.net,983.774.4513,580,2024-01-21
82,Hernandez-Mata,498 Katrina Corner Apt. 392,lisameadows@example.org,001-[phone]x2368,374,2024-02-25
81,White-Smith,67820 Jones Drives,karen66@example.com,+1-[phone]x4576,125,2024-07-03
94,"Morgan, Castro and Hunter",2841 Tamara Isle,wrightbrian@example.com,911-356-4109,498,2024-03-07
13,Mcdonald Group,961 Wright Mountains,sharonhess@example.net,001-[phone]x438,708,2024-05-19
